0,-6.643856189774724
0,-5.643856189774724
0,-5.058893689053568
0,-4.643856189774724
0,-4.321928094887363
0,-4.058893689053568
0,-3.8365012677171206
0,-3.643856189774725
0,-3.473931188332412
0,-3.321928094887362
0,-3.1844245711374275
0,-3.0588936890535687
0,-2.9434164716336326
0,-2.8365012677171206
0,-2.736965594166206
0,-2.643856189774725
0,-2.5563933485243853
0,-2.473931188332412
0,-2.395928676331139
0,-2.321928094887362
0,-2.2515387669959646
0,-2.1844245711374275
0,-2.1202942337177118
0,-2.0588936890535687
0,-2.0
0,-1.9434164716336324
0,-1.8889686876112561
0,-1.8365012677171204
0,-1.7858751946471527
0,-1.7369655941662063
0,-1.6896598793878495
0,-1.6438561897747246
0,-1.5994620704162712
0,-1.5563933485243853
0,-1.5145731728297582
0,-1.4739311883324124
0,-1.434402824145775
0,-1.3959286763311392
0,-1.3584539709124763
0,-1.3219280948873622
0,-1.286304185156641
0,-1.2515387669959646
0,-1.2175914350726267
0,-1.1844245711374275
0,-1.15200309344505
0,-1.1202942337177118
0,-1.0892673380970874
0,-1.0588936890535685
0,-1.0291463456595165
0,-1.0
0,-0.9714308478032291
0,-0.9434164716336325
0,-0.9159357352115255
0,-0.888968687611256
0,-0.862496476250065
0,-0.8365012677171204
0,-0.8109661756099832
0,-0.7858751946471527
0,-0.7612131404128835
0,-0.7369655941662062
0,-0.7131188522118385
0,-0.6896598793878495
0,-0.6665762662748083
0,-0.6438561897747247
0,-0.6214883767462701
0,-0.5994620704162712
0,-0.5777669993169522
0,-0.5563933485243852
0,-0.5353317329965558
0,-0.5145731728297583
0,-0.4941090702700427
0,-0.4739311883324124
0,-0.4540316308947075
0,-0.4344028241457749
0,-0.4150374992788438
0,-0.3959286763311392
0,-0.3770696490798233
0,-0.3584539709124763
0,-0.3400754415976217
0,-0.3219280948873623
0,-0.3040061868900999
0,-0.2863041851566411
0,-0.2688167584278
0,-0.25153876699596445
0,-0.23446525363702297
0,-0.2175914350726268
0,-0.2009126939259964
0,-0.18442457113742744
0,-0.16812275880832692
0,-0.15200309344504995
0,-0.13606154957602837
0,-0.12029423371771177
0,-0.10469737866669324
0,-0.08926733809708741
0,-0.07400058144377693
0,-0.058893689053568565
0,-0.043943347587597055
0,-0.029146345659516508
0,-0.014499569695115089
0,0.0
0,0.014355292977070054
0,0.02856915219677092
0,0.04264433740849372
0,0.056583528366367514
0,0.070389327891398
0,0.08406426478847455
0,0.09761079662642233
0,0.11103131238874395
0,0.12432813500220177
0,0.13750352374993502
0,0.15055967657538138
0,0.16349873228287956
0,0.17632277264046287
0,0.18903382439001687
0,0.2016338611696504
0,0.21412480535284734
0,0.22650852980867975
0,0.23878685958711648
0,0.25096157353321874
0,0.2630344058337938
0,0.27500704749986976
0,0.28688114778816154
0,0.29865831556451516
0,0.3103401206121505
0,0.32192809488736235
0,0.3334237337251918
0,0.34482849699744117
0,0.35614381022527536
0,0.36737106564852945
0,0.37851162325372983
0,0.3895668117627256
0,0.4005379295837288
0,0.41142624572646497
0,0.4222330006830478
0,0.43295940727610627
0,0.44360665147561484
0,0.45417589318580215
0,0.46466826700344427
0,0.47508488294878265
0,0.48542682717024166
0,0.49569516262406876
0,0.5058909297299573
0,0.5160151470036647
0,0.5260688116675876
0,0.5360529002402097
0,0.5459683691052925
0,0.5558161550616397
0,0.5655971758542251
0,0.5753123306874368
0,0.5849625007211562
0,0.5945485495503542
0,0.6040713236688608
0,0.6135316529179271
0,0.6229303509201767
0,0.632268215499513
0,0.6415460290875237
0,0.6507645591169023
0,0.6599245584023783
0,0.6690267655096307
0,0.6780719051126377
0,0.6870606883398924
0,0.6959938131099002
0,0.7048719644563528
0,0.7136958148433589
0,0.722466024471091
0,0.7311832415721999
0,0.7398481026993274
0,0.7484612330040356
0,0.7570232465074596
0,0.765534746362977
0,0.7739963251111731
0,0.7824085649273732
0,0.7907720378619999
0,0.7990873060740036
0,0.8073549220576041
0,0.8155754288625726
0,0.8237493603082727
0,0.8318772411916731
0,0.8399595874895318
0,0.8479969065549501
0,0.8559896973084807
0,0.8639384504239717
0,0.8718436485093178
0,0.8797057662822882
0,0.8875252707415875
0,0.8953026213333067
0,0.903038270112912
0,0.9107326619029126
0,0.9183862344463479
0,0.925999418556223
0,0.9335726382610239
0,0.9411063109464314
0,0.9486008474933557
0,0.9560566524124029
0,0.963474123974886
0,0.9708536543404835
0,0.9781956296816515
0,0.9855004303048849
0,0.9927684307689242
0,1.0
0,1.0071955014042038
0,1.01435529297707
0,1.0214797274104515
0,1.0285691521967708
0,1.0356239097307212
0,1.0426443374084937
0,1.0496307677246004
0,1.0565835283663676
0,1.063502942306158
0,1.070389327891398
0,1.0772429989324603
0,1.0840642647884746
0,1.0908534304511135
0,1.0976107966264224
0,1.1043366598147355
0,1.1110313123887439
0,1.1176950426697545
0,1.1243281350022019
0,1.1309308698264486
0,1.1375035237499351
0,1.144046369616707
0,1.1505596765753814
0,1.15704371014558
0,1.1634987322828796
0,1.1699250014423124
0,1.1763227726404628
0,1.1826922975161902
0,1.189033824390017
0,1.1953475983222193
0,1.2016338611696504
0,1.207892851641333
0,1.2141248053528473
0,1.2203299548795556
0,1.2265085298086797
0,1.232660756790275
0,1.2387868595871165
0,1.2448870591235344
0,1.2509615735332187
0,1.2570106182060239
0,1.2630344058337937
0,1.269033146455237
0,1.2750070474998698
0,1.2809563138310562
0,1.2868811477881617
0,1.292781749227846
0,1.298658315564515
0,1.304511041809953
0,1.3103401206121505
0,1.3161457422933565
0,1.3219280948873624
0,1.3276873641760472
0,1.3334237337251917
0,1.3391373849195853
0,1.3448284969974411
0,1.3504972470841332
0,1.3561438102252754
0,1.3617683594191534
0,1.3673710656485294
0,1.372952097911829
0,1.3785116232537298
0,1.3840498067951597
0,1.3895668117627256
0,1.3950627995175775
0,1.4005379295837288
0,1.4059923596758368
0,1.411426245726465
0,1.4168397419128291
0,1.422233000683048
0,1.4276061727818994
0,1.4329594072761063
0,1.4382928515791469
0,1.4436066514756147
0,1.4489009511451278
0,1.4541758931858022
0,1.4594316186372973
0,1.4646682670034443
0,1.4698859762744636
0,1.4750848829487826
0,1.480265122054463
0,1.4854268271702418
0,1.4905701304462013
0,1.4956951626240689
0,1.5008020530571577
0,1.5058909297299572
0,1.5109619192773793
0,1.5160151470036647
0,1.5210507369009632
0,1.5260688116675876
0,1.5310694927259543
0,1.5360529002402097
0,1.5410191531335593
0,1.5459683691052926
0,1.5509006646475232
0,1.5558161550616396
0,1.560714954474479
0,1.565597175854225
0,1.5704629310260412
0,1.5753123306874368
0,1.5801454844233804
0,1.584962500721156
0,1.5897634869849773
0,1.5945485495503542
0,1.5993177936982261
0,1.6040713236688608
0,1.6088092426755238
0,1.613531652917927
0,1.6182386555954547
