0.0,-6.6438561897747235
0.0,-5.6438561897747235
0.0,-5.058893689053568
0.0,-4.6438561897747235
0.0,-4.3219280948873635
0.0,-4.058893689053568
0.0,-3.8365012677171206
0.0,-3.643856189774725
0.0,-3.473931188332412
0.0,-3.3219280948873617
0.0,-3.1844245711374275
0.0,-3.0588936890535687
0.0,-2.9434164716336326
0.0,-2.8365012677171206
0.0,-2.736965594166206
0.0,-2.6438561897747253
0.0,-2.5563933485243853
0.0,-2.473931188332412
0.0,-2.395928676331139
0.0,-2.3219280948873617
0.0,-2.251538766995965
0.0,-2.1844245711374275
0.0,-2.120294233717712
0.0,-2.0588936890535687
0.0,-2.0
0.0,-1.9434164716336324
0.0,-1.888968687611256
0.0,-1.8365012677171204
0.0,-1.7858751946471527
0.0,-1.7369655941662063
0.0,-1.6896598793878497
0.0,-1.6438561897747246
0.0,-1.5994620704162712
0.0,-1.5563933485243853
0.0,-1.5145731728297582
0.0,-1.4739311883324124
0.0,-1.434402824145775
0.0,-1.3959286763311392
0.0,-1.3584539709124763
0.0,-1.3219280948873622
0.0,-1.2863041851566408
0.0,-1.2515387669959646
0.0,-1.217591435072627
0.0,-1.1844245711374275
0.0,-1.15200309344505
0.0,-1.1202942337177118
0.0,-1.0892673380970874
0.0,-1.0588936890535685
0.0,-1.0291463456595165
0.0,-1.0
0.0,-0.9714308478032292
0.0,-0.9434164716336324
0.0,-0.9159357352115256
0.0,-0.8889686876112559
0.0,-0.862496476250065
0.0,-0.8365012677171204
0.0,-0.8109661756099832
0.0,-0.7858751946471527
0.0,-0.7612131404128835
0.0,-0.7369655941662062
0.0,-0.7131188522118385
0.0,-0.6896598793878495
0.0,-0.6665762662748083
0.0,-0.6438561897747247
0.0,-0.6214883767462701
0.0,-0.5994620704162712
0.0,-0.5777669993169522
0.0,-0.5563933485243852
0.0,-0.5353317329965558
0.0,-0.5145731728297583
0.0,-0.4941090702700427
0.0,-0.4739311883324124
0.0,-0.4540316308947075
0.0,-0.4344028241457749
0.0,-0.4150374992788438
0.0,-0.3959286763311392
0.0,-0.3770696490798233
0.0,-0.3584539709124763
