0.00122399771662108,0.13133913754278967,-1.7303196219213348
0.0036715582693024875,0.13138580171297182,-1.726855518574145
0.006116509847642846,0.13152576106440333,-1.723391415226955
0.008556245022246335,0.1317589161374113,-1.719927311879765
0.010988159452839126,0.13208510122477224,-1.7164632085325753
0.013409653430909515,0.1325040844600298,-1.7129991051853857
0.015818133420044043,0.13301556794108088,-1.7095350018381956
0.018211013593193163,0.13361918788897204,-1.7060708984910058
0.02058571736610159,0.13431451484183007,-1.702606795143816
0.02293967892613998,0.13510105388383606,-1.6991426917966261
0.025270344755776924,0.13597824490913316,-1.695678588449436
0.027575175149932553,0.13694546292054416,-1.6922144851022463
0.02985164572645785,0.13800201836295653,-1.6887503817550564
0.03209724892898697,0.13914715749121717,-1.6852862784078668
0.034309495521413366,0.14038006277236262,-1.6818221750606768
0.03648591607324411,0.14169985332199392,-1.678358071713487
0.03862406243509149,0.14310558537458917,-1.6748939683662971
0.04072150920356477,0.14459625278753105,-1.6714298650191073
0.04277585517483048,0.14617078757860988,-1.6679657616719172
0.0447847247861144,0.14782806049674774,-1.6645016583247274
0.046745769544424165,0.1495668816256726,-1.6610375549775376
0.04865666944177683,0.1513860010202561,-1.6575734516303477
0.050515134356222645,0.15328410937521297,-1.654109348283158
0.05231890543796195,0.15525983872584517,-1.650645244935968
0.05406575647985958,0.1573117631804971,-1.6471811415887783
0.055753495271667966,0.15943839968437537,-1.6437170382415884
0.057379964937277574,0.1616382088143689,-1.6402529348943984
0.05894304525432138,0.16390959560449342,-1.6367888315472086
0.06044065395546774,0.16625091040156656,-1.6333247282000187
0.061870748010744735,0.16866044975070793,-1.629860624852829
0.06323132489024763,0.17113645731024288,-1.626396521505639
0.06452042380659004,0.17367712479557437,-1.6229324181584492
0.06573612693646878,0.17628059295157508,-1.6194683148112594
0.06687656062072181,0.17894495255303564,-1.6160042114640696
0.06793989654226856,0.18166824543269408,-1.6125401081168795
0.06892435288133252,0.184448465536356,-1.6090760047696897
0.06982819544735534,0.1872835600046037,-1.6056119014224999
0.0706497387870237,0.19017143028057812,-1.6021477980753098
0.0713873472678399,0.19310993324330605,-1.59868369472812
0.07203943613667968,0.19609688236603212,-1.5952195913809304
0.07260447255279073,0.1991300488990027,-1.5917554880337406
0.07308097659469859,0.20220716307613776,-1.5882913846865507
0.07346752224049745,0.20532591534501393,-1.5848272813393607
0.07376273832101649,0.2084839576195721,-1.5813631779921709
0.07396530944536414,0.21167890455495011,-1.577899074644981
0.07407397689836569,0.21490833484383143,-1.574434971297791
0.07408753950942301,0.21816979253369018,-1.5709708679506011
0.07400485449233714,0.22146078836430114,-1.5675067646034115
0.07382483825564927,0.2247788011248755,-1.5640426612562217
0.07354646718306834,0.2281212790301709,-1.5605785579090317
0.0731687783835671,0.2314856411149179,-1.5571144545618418
0.07269087041074361,0.23486927864589222,-1.553650351214652
0.07211190395105778,0.23826955655095644,-1.5501862478674622
0.0714311024805682,0.24168381486438514,-1.5467221445202721
0.07064775288980832,0.2451093701877775,-1.5432580411730823
0.06976120607645599,0.2485435171658572,-1.5397939378258925
0.06877087750546527,0.2519835299764481,-1.5363298344787029
0.06767624773634458,0.25542666383390855,-1.5328657311315128
0.06647686291727982,0.25887015650530154,-1.529401627784323
0.06517233524581753,0.2623112298385679,-1.5259375244371332
0.0637623433958376,0.26574709130196605,-1.5224734210899433
0.06224663291056116,0.26917493553403615,-1.5190093177427533
0.06062501656135514,0.27259194590333796,-1.5155452143955634
0.05889737467211032,0.27599529607720946,-1.5120811110483736
0.057063655408986454,0.2793821515987864,-1.5086170077011838
0.055123875035332996,0.28274967147151997,-1.505152904353994
0.053078118131611826,0.2860950097504229,-1.5016888010068041
0.050926537780162685,0.28941531713927243,-1.4982246976596143
0.048669355714669724,0.2927077425929965,-1.4947605943124245
0.046306862434203934,0.29596943492446004,-1.4912964909652344
0.04383941728173187,0.2991975444148736,-1.4878323876180446
0.04126744848699875,0.3023892244270377,-1.4843682842708548
0.03859145317370954,0.30554163302063614,-1.480904180923665
0.03581199733094932,0.30865193456879164,-1.477440077576475
0.03292971574880051,0.311717301375091,-1.4739759742292853
0.029945311918130605,0.3147349152902924,-1.4705118708820955
0.026859557894542405,0.3177019693279188,-1.4670477675349056
0.023673294126493882,0.3206156692779484,-1.4635836641877156
0.020387429247612974,0.3234732353178087,-1.4601195608405257
0.017002939833247997,0.326271903619882,-1.456655457493336
0.013520870121312818,0.3290089279547305,-1.453191354146146
0.009942331697501326,0.3316815812892519,-1.4497272507989563
0.006268503144963424,0.33428715737897585,-1.4462631474517664
0.002500629658550557,0.33682297235371395,-1.4427990441045766
-0.0013599773762430958,0.33928636629577785,-1.4393349407573868
-0.005311940839502121,0.34167470480998385,-1.4358708374101967
-0.009353818368115841,0.34398538058466294,-1.432406734063007
-0.013484102881832691,0.3462158149429011,-1.428942630715817
-0.017701223143951946,0.34836345938323426,-1.4254785273686272
-0.02200354435644411,0.35042579710903127,-1.4220144240214372
-0.02638936878927621,0.3524003445457985,-1.4185503206742476
-0.030856936443700127,0.35428465284564564,-1.4150862173270575
-0.035404425749247605,0.35607630937815693,-1.411622113979868
-0.04002995429415908,0.3577729392069184,-1.4081580106326779
-0.044731579588956266,0.359372206550956,-1.404693907285488
-0.04950729986285475,0.3608718162303459,-1.401229803938298
-0.05435505489269452,0.36226951509526384,-1.3977657005911084
-0.05927272686405373,0.36356309343774956,-1.3943015972439183
-0.06425814126419237,0.36475038638546614,-1.3908374938967285
-0.06930906780645921,0.365829275276743,-1.3873733905495387
-0.07442322138578024,0.36679768901619947,-1.3839092872023488
-0.07959826306483027,0.3676536054102517,-1.380445183855159
-0.08483180109047579,0.3683950524818173,-1.3769810805079692
-0.09012139194006197,0.3690201097635365,-1.3735169771607791
-0.0954645413971027,0.3695269095688422,-1.3700528738135895
-0.10085870565591715,0.3699136382402162,-1.3665887704663995
-0.1063012924547425,0.370178537373981,-1.3631246671192097
-0.1117896622368404,0.37031990502098616,-1.3596605637720198
-0.11732112933909675,0.3703360968625578,-1.3561964604248302
-0.12289296320760656,0.37022552736109043,-1.3527323570776402
-0.1285023896397152,0.36998667088467085,-1.3492682537304503
-0.1341465920519828,0.36961806280513493,-1.3458041503832603
-0.13982271277351638,0.36911830056897094,-1.3423400470360705
-0.14552785436410964,0.36848604474049174,-1.3388759436888806
-0.15125908095661347,0.3677200200167121,-1.3354118403416908
-0.15701341962294746,0.3668190162133798,-1.331947736994501
-0.16278786176315493,0.3657818892216198,-1.3284836336473111
-0.1685793645168886,0.364607561934665,-1.3250195303001213
-0.1743848521967023,0.3632950251441597,-1.3215554269529315
-0.18020121774251713,0.36184333840553384,-1.3180913236057414
-0.18602532419661488,0.3602516308719623,-1.3146272202585516
-0.19185400619850243,0.3585191020964331,-1.3111631169113618
-0.19768407149898284,0.3566450228014665,-1.3076990135641717
-0.2035123024927556,0.3546287356160374,-1.304234910216982
-0.20933545776885884,0.3524696557792715,-1.3007708068697923
-0.2151502736782611,0.35016727181049534,-1.2973067035226025
