1.4242263381389617,-0.002298840329834276,-1.7303196219213357
1.417146471497046,0.138599074532507,-1.7268555185741459
1.3959776112584914,0.2780891840042021,-1.723391415226956
1.3609312696773073,0.41477774902070985,-1.7199273118797662
1.3123576182137926,0.5472990226236174,-1.7164632085325764
1.2507419887370557,0.6743288960527936,-1.7129991051853866
1.176700024249409,0.7945981288034277,-1.7095350018381965
1.0909715275849945,0.9069050304575975,-1.7060708984910067
0.994413069544409,1.010127467577701,-1.702606795143817
0.8879894303224114,1.1032340756928352,-1.699142691796627
0.7727639597431304,1.1852945643516664,-1.6956785884494372
0.6498879526201168,1.2554890122771067,-1.6922144851022474
0.5205891453991365,1.3131160597486848,-1.6887503817550573
0.38615944902143856,1.3575999163570338,-1.6852862784078677
0.2479420405766789,1.3884961141113312,-1.6818221750606779
0.10731794272143712,1.4054959484165408,-1.6783580717134878
-0.03430777504266427,1.4084295625476837,-1.674893968366298
-0.1755200353589641,1.3972676448020847,-1.6714298650191082
-0.3149078920009488,1.372121721372219,-1.6679657616719183
-0.4510786275805519,1.3332430420128603,-1.6645016583247285
-0.5826716691199219,1.2810200696365848,-1.6610375549775387
-0.7083721824468744,1.2159745989207567,-1.6575734516303486
-0.8269242095833113,1.138756542707594,-1.6541093482831588
-0.9371432178621756,1.0501374382898834,-1.6506452449359692
-1.037927935386305,0.9510027384653855,-1.6471811415887792
-1.128271354573196,0.8423429643851721,-1.6437170382415893
-1.2072707938418983,0.7252438085937056,-1.6402529348943993
-1.2741369169089811,0.6008752871478206,-1.6367888315472094
-1.32820161957576,0.47048004920303665,-1.6333247282000198
-1.368924705204603,0.3353609608739633,-1.6298606248528298
-1.3958992821851686,0.1968680874267528,-1.62639652150564
-1.4088558294608777,0.05638520387323118,-1.6229324181584501
-1.4076648894942159,-0.08468403125160155,-1.61946831481126
-1.392338361763657,-0.22493010078166742,-1.6160042114640705
-1.3630293838680096,-0.362951712349409,-1.6125401081168806
-1.320030801426147,-0.49736979963591954,-1.6090760047696906
-1.2637722420603852,-0.626841301545746,-1.6056119014225008
-1.1948158226993006,-0.750072581629393,-1.602147798075311
-1.1138505330911876,-0.8658323536711101,-1.598683694728121
-1.0216853516462436,-0.9729639842937499,-1.5952195913809313
-0.9192411623917087,-1.0703970496571389,-1.5917554880337415
-0.8075415538030659,-1.1571580307792573,-1.5882913846865514
-0.6877025914463535,-1.2323800406160983,-1.5848272813393616
-0.5609216666199446,-1.2953114857104633,-1.581363177992172
-0.4284655324165013,-1.3453235758653406,-1.577899074644982
-0.29165764674481043,-1.3819166068077005,-1.574434971297792
-0.15186494877582632,-1.4047249530684147,-1.570970867950602
-0.010484200938335325,-1.4135207211910839,-1.5675067646034122
0.13107196706953458,-1.4082160267681199,-1.5640426612562224
0.2713891728092943,-1.3888638725526985,-1.5605785579090325
0.4090654131438948,-1.3556576188727687,-1.5571144545618427
0.5427250725896284,-1.3089290516385717,-1.553650351214653
0.6710326680113203,-1.2491450672475017,-1.5501862478674628
0.7927061923283713,-1.1769030075096356,-1.546722144520273
0.906529923905723,-1.0929246912058248,-1.5432580411730834
1.0113665736425788,-0.9980492019130364,-1.5397939378258934
1.106168648389158,-0.8932245041586154,-1.5363298344787035
1.1899889171519906,-0.779497971672088,-1.5328657311315137
1.2619898755128969,-0.6580059223730639,-1.5294016277843236
1.321452113696286,-0.5299622646582086,-1.525937524437134
1.3677815046738326,-0.39664636842980266,-1.5224734210899442
1.4005151404853504,-0.2593902820545824,-1.5190093177427542
1.419325957462111,-0.11956542297678144,-1.5155452143955643
1.4240260041389123,0.021431125031650497,-1.5120811110483745
1.4145683192029888,0.1621905710702729,-1.5086170077011847
1.3910474007159255,0.30130649328315573,-1.5051529043539948
1.353698261920262,0.4373888913611592,-1.501688801006805
1.3028940830648625,0.5690780749655454,-1.498224697659615
1.2391424827112196,0.6950582493043986,-1.4947605943124251
1.163080445776591,0.8140706621192312,-1.4912964909652355
1.0754679589912608,0.9249261807214724,-1.4878323876180455
0.977180417362349,1.0265171734132115,-1.4843682842708557
0.8691998775162717,1.1178285765769886,-1.4809041809236656
0.7526052453135481,1.1979480368559294,-1.4774400775764758
0.6285614957780891,1.2660750270868983,-1.4739759742292862
0.4983080330518392,1.3215288449032965,-1.4705118708820961
0.36314630667828807,1.3637554140880983,-1.4670477675349063
0.22442680794883574,1.3923328207202563,-1.4635836641877165
0.08353557624021482,1.406975528799137,-1.4601195608405264
-0.0581196498327889,1.4075372332258524,-1.4566554574933368
-0.19912349807624746,1.394012321635445,-1.453191354146147
-0.3380671046481875,1.366535930473785,-1.449727250798957
-0.4735621909603948,1.3253825947588715,-1.446263147451767
-0.6042549348991533,1.2709635050176848,-1.4427990441045775
-0.7288394977683071,1.2038223988063599,-1.4393349407573874
-0.8460710717978488,1.1246301278642605,-1.4358708374101976
