0.0,-6.0013991459132985
0.0,-5.297667067060795
0.0,-4.886010190377537
0.0,-4.59393498820829
0.0,-4.367383860752182
0.0,-4.182278111525033
0.0,-4.025773430536892
0.0,-3.890202909355787
0.0,-3.770621234841774
0.0,-3.6636517818996763
0.0,-3.5668861412815906
0.0,-3.478546032672528
0.0,-3.3972810103974935
0.0,-3.322041351684388
0.0,-3.251994905216418
0.0,-3.1864708305032825
0.0,-3.124920423407835
0.0,-3.0668891559892693
0.0,-3.011996286062896
0.0,-2.959919703047172
0.0,-2.910384475001129
0.0,-2.863154062429086
0.0,-2.818023486759198
0.0,-2.774813953820024
0.0,-2.733368575591063
0.0,-2.693548931544989
0.0,-2.65523227930601
0.0,-2.618309272831883
0.0,-2.582682081186216
0.0,-2.548262826363914
0.0,-2.5149722773613377
0.0,-2.482738751650778
0.0,-2.4514971857458274
0.0,-2.42118834455533
0.0,-2.3917581453757735
0.0,-2.363157077136765
0.0,-2.3353396992340634
0.0,-2.3082642072103914
0.0,-2.2818920548617303
0.0,-2.256187624194668
0.0,-2.231117936143014
0.0,-2.206652396148624
0.0,-2.1827625696827178
0.0,-2.159421983576582
0.0,-2.136605949680655
0.0,-2.114291407906693
0.0,-2.092456786151251
0.0,-2.0710818749675193
0.0,-2.0501477151604837
0.0,-2.0296364967385583
0.0,-2.0095314678720713
0.0,-1.9898168526924849
0.0,-1.970477776921758
0.0,-1.9515002004535056
0.0,-1.932870856120472
0.0,-1.9145771939793783
0.0,-1.8966073305271327
0.0,-1.8789500023337116
0.0,-1.8615945236386557
0.0,-1.8445307475114094
0.0,-1.8277490302220032
0.0,-1.8112401985088329
0.0,-1.7949955194653653
0.0,-1.7790066727982738
0.0,-1.763265725236375
0.0,-1.747765106893323
0.0,-1.7324975894077463
0.0,-1.7174562657028258
0.0,-1.7026345312234341
0.0,-1.6880260665232691
0.0,-1.6736248210870694
0.0,-1.6594249982842604
0.0,-1.6454210413603796
0.0,-1.631607620381559
0.0,-1.6179796200552998
0.0,-1.604532128357887
0.0,-1.5912604259051826
0.0,-1.578159976009226
0.0,-1.5652264153682318
0.0,-1.5524555453421638
0.0,-1.5398433237702471
0.0,-1.5273858572905095
0.0,-1.515079394124841
0.0,-1.5029203172961199
0.0,-1.490905138246716
0.0,-1.4790304908302137
0.0,-1.4672931256504524
0.0,-1.4556899047240774
0.0,-1.444217796444656
0.0,-1.4328738708281505
0.0,-1.4216552950210857
0.0,-1.4105593290541885
0.0,-1.399583321825574
0.0,-1.3887247072987468
0.0,-1.3779810009017772
0.0,-1.367349796115015
0.0,-1.356828761235612
0.0,-1.3464156363079793
0.0,-1.3361082302100642
0.0,-1.3259044178860542
0.0,-1.315802137716764
0.0,-1.305799389019567
0.0,-1.2958942296702871
0.0,-1.2860847738399805
0.0,-1.27636918984001
0.0,-1.2667456980692535
0.0,-1.257212569057693
0.0,-1.2477681216010015
0.0,-1.2384107209811
0.0,-1.2291387772679676
0.0,-1.2199507436983001
0.0,-1.2108451151268742
0.0,-1.2018204265467438
0.0,-1.1928752516746282
0.0,-1.1840082015980788
0.0,-1.175217923481207
0.0,-1.1665030993259675
0.0,-1.1578624447861514
0.0,-1.1492947080314264
0.0,-1.1407986686589051
0.0,-1.1323731366498813
0.0,-1.1240169513694986
0.0,-1.1157289806072506
0.0,-1.1075081196563286
0.0,-1.0993532904299443
0.0,-1.091263440612861
0.0,-1.0832375428464602
0.0,-1.0752745939457693
0.0,-1.0673736141469545
0.0,-1.059533646383871
0.0,-1.051753755592329
0.0,-1.0440330280408185
0.0,-1.0363705706864876
0.0,-1.028765510555242
0.0,-1.0212169941448916
0.0,-1.0137241868503213
0.0,-1.0062862724097166
0.0,-0.9989024523709297
0.0,-0.9915719455771086
0.0,-0.9842939876707645
0.0,-0.9770678306154879
0.0,-0.969892742234565
0.0,-0.9627680057657845
0.0,-0.955692919431756
0.0,-0.9486667960250972
0.0,-0.9416889625078753
0.0,-0.9347587596247205
0.0,-0.9278755415290548
0.0,-0.9210386754219048
0.0,-0.9142475412027954
0.0,-0.9075015311322422
0.0,-0.9008000495053826
0.0,-0.894142512336308
0.0,-0.8875283470526781
0.0,-0.8809569922002186
0.0,-0.8744278971567219
0.0,-0.867940521855183
0.0,-0.8614943365157275
0.0,-0.8550888213859947
0.0,-0.8487234664896594
0.0,-0.842397771382789
0.0,-0.8361112449177427
0.0,-0.8298634050143364
0.0,-0.823653778438005
0.0,-0.8174819005847092
0.0,-0.8113473152723369
0.0,-0.8052495745383752
0.0,-0.7991882384436155
0.0,-0.7931628748816877
0.0,-0.7871730593942117
0.0,-0.7812183749913695
0.0,-0.7752984119777092
0.0,-0.7694127677829977
0.0,-0.7635610467979481
0.0,-0.7577428602146546
0.0,-0.7519578258715731
0.0,-0.7462055681028926
0.0,-0.7404857175921519
0.0,-0.7347979112299539
0.0,-0.7291417919756462
0.0,-0.7235170087228309
0.0,-0.7179232161685813
0.0,-0.7123600746862396
0.0,-0.706827250201684
0.0,-0.701324414072945
0.0,-0.6958512429730697
0.0,-0.6904074187761251
0.0,-0.6849926284462424
0.0,-0.6796065639296022
0.0,-0.674248922049273
0.0,-0.6689194044028066
0.0,-0.6636177172625105
0.0,-0.6583435714783075
0.0,-0.6530966823831077
0.0,-0.647876769700612
0.0,-0.6426835574554748
0.0,-0.6375167738857509
0.0,-0.63237615135756
0.0,-0.6272614262819005
0.0,-0.6221723390335497
0.0,-0.6171086338719833
0.0,-0.6120700588642596
0.0,-0.6070563658098075
0.0,-0.6020673101670626
0.0,-0.5971026509818954
0.0,-0.592162150817783
0.0,-0.5872455756876709
0.0,-0.5823526949874762
0.0,-0.5774832814311865
0.0,-0.5726371109875057
0.0,-0.5678139628180077
0.0,-0.5630136192167491
0.0,-0.5582358655513062
0.0,-0.5534804902051885
0.0,-0.5487472845215994
0.0,-0.544036042748497
0.0,-0.5393465619849291
0.0,-0.5346786421285953
0.0,-0.5300320858246164
0.0,-0.5254066984154632
0.0,-0.5208022878920283
0.0,-0.5162186648457959
0.0,-0.5116556424220906
0.0,-0.5071130362743698
0.0,-0.5025906645195364
0.0,-0.4980883476942393
0.0,-0.49360590871214094
0.0,-0.4891431728221237
