0.01240874305456814,0.13094731322901976,-1.7148160424389383
0.03678664325470938,0.13558618708297476,-1.6801732941068384
0.05855817310083522,0.14917413980693434,-1.6455305457747387
0.07527103274267537,0.1707426297733397,-1.6108877974426388
0.08477341819467724,0.19873481228705173,-1.5762450491105393
0.08534550472418724,0.23108877586387275,-1.5416023007784394
0.07580937297841349,0.2653485014792664,-1.5069595524463395
0.055611747795943904,0.29879727084256763,-1.47231680411424
0.024875165824201784,0.32860715380767497,-1.4376740557821401
-0.015585358992389563,0.35199739297706967,-1.4030313074500405
-0.064281506599306,0.36639401274807704,-1.3683885591179408
-0.11910632321092526,0.3695828340971394,-1.3337458107858409
-0.17742238908005456,0.3598482841037957,-1.2991030624537412
-0.23617987903885346,0.33609094414046503,-1.2644603141216415
-0.2920594609760829,0.29791766130717523,-1.2298175657895416
-0.3416337351778146,0.24569921835917838,-1.195174817457442
-0.38153994204210856,0.18059196954907977,-1.160532069125342
-0.40865600292379883,0.10452144414276174,-1.1258893207932426
-0.42027164158879393,0.020127628131137977,-1.0912465724611426
-0.4142463802546149,-0.069326615490638,-1.056603824129043
-0.38914661734454625,-0.16008081245450217,-1.0219610757969433
-0.34435476108656493,-0.2480310485413248,-0.9873183274648434
-0.28014448585390955,-0.3289068425685531,-0.9526755791327435
-0.19771755431716678,-0.39846333968870845,-0.9180328308006439
-0.0991992530696634,-0.4526805672203736,-0.8833900824685442
0.012408743054568027,-0.4879609626856477,-0.8487473341364443
0.133317405522486,-0.5013162239244896,-0.8141045858043446
0.25907874431703987,-0.4905347575874437,-0.779461837472245
0.3847492162108128,-0.45432161233152707,-0.744819089140145
0.5050821535351805,-0.39240375778717035,-0.7101763408080455
0.6147417836532402,-0.3055948752962627,-0.6755335924759457
0.7085302600327091,-0.19581541257673735,-0.6408908441438458
0.7816183157538784,-0.0660654602783252,-0.6062480958117462
0.8297697205419864,0.0796500379439307,-0.5716053474796463
0.8495496988850059,0.23644220790914736,-0.5369625991475467
0.8385078589301277,0.39870175853272394,-0.5023198508154469
0.7953269819905278,0.5602996368585629,-0.4676771024833472
0.7199302059358446,0.7148176473615949,-0.43303435415124764
0.6135406614808732,0.8558003876658103,-0.3983916058191478
0.47868943254131674,0.9770187053978079,-0.3637488574870479
0.31916974167006396,1.0727341113052493,-0.3291061091549483
0.13993743015737492,1.1379532320812473,-0.2944633608228483
-0.053039976486008784,1.1686614762669594,-0.2598206124907489
-0.25298114321388304,1.1620256242836708,-0.2251778641586487
-0.4525292097202985,1.1165560270641617,-0.19053511582654917
