-2.4371813652967265,0.012247142539179556,0.0
-2.388192795140008,0.012247142539179556,0.0
-2.3392042249832903,0.012247142539179556,0.0
-2.2902156548265724,0.012247142539179556,0.0
-2.241227084669854,0.012247142539179556,0.0
-2.192238514513136,0.012247142539179556,0.0
-2.143249944356418,0.012247142539179556,0.0
-2.0942613741996996,0.012247142539179556,0.0
-2.0452728040429813,0.012247142539179556,0.0
-1.9962842338862632,0.012247142539179556,0.0
-1.947295663729545,0.012247142539179556,0.0
-1.8983070935728272,0.012247142539179556,0.0
-1.8493185234161091,0.012247142539179556,0.0
-1.8003299532593908,0.012247142539179556,0.0
-1.7513413831026727,0.012247142539179556,0.0
-1.7023528129459549,0.012247142539179556,0.0
-1.6533642427892368,0.012247142539179556,0.0
-1.6043756726325185,0.012247142539179556,0.0
-1.5553871024758004,0.012247142539179556,0.0
-1.5063985323190823,0.012247142539179556,0.0
-1.457409962162364,0.012247142539179556,0.0
-1.4084213920056459,0.012247142539179556,0.0
-1.3594328218489278,0.012247142539179556,0.0
-1.3104442516922095,0.012247142539179556,0.0
-1.2614556815354916,0.012247142539179556,0.0
-1.2124671113787735,0.012247142539179556,0.0
-1.1634785412220554,0.012247142539179556,0.0
-1.114489971065337,0.012247142539179556,0.0
-1.065501400908619,0.012247142539179556,0.0
-1.0165128307519011,0.012247142539179556,0.0
-0.9675242605951829,0.012247142539179556,0.0
-0.9185356904384647,0.012247142539179556,0.0
-0.8695471202817466,0.012247142539179556,0.0
-0.8205585501250284,0.012247142539179556,0.0
-0.7715699799683102,0.012247142539179556,0.0
-0.7225814098115924,0.012247142539179556,0.0
-0.6735928396548743,0.012247142539179556,0.0
-0.6246042694981561,0.012247142539179556,0.0
-0.5756156993414379,0.012247142539179556,0.0
-0.5266271291847198,0.012247142539179556,0.0
-0.47763855902800156,0.012247142539179556,0.0
-0.42864998887128364,0.012247142539179556,0.0
-0.3796614187145655,0.012247142539179556,0.0
-0.33067284855784734,0.012247142539179556,0.0
-0.2816842784011292,0.012247142539179556,0.0
-0.23269570824441102,0.012247142539179556,0.0
-0.18370713808769285,0.012247142539179556,0.0
-0.13471856793097495,0.012247142539179556,0.0
-0.08572999777425679,0.012247142539179556,0.0
-0.036741427617538625,0.012247142539179556,0.0
0.01224714253917954,0.012247142539179556,0.0
0.061235712695897705,0.012247142539179556,0.0
0.11022428285261587,0.012247142539179556,0.0
0.15921285300933402,0.012247142539179556,0.0
0.2082014231660522,0.012247142539179556,0.0
0.25718999332277037,0.012247142539179556,0.0
0.3061785634794885,0.012247142539179556,0.0
0.35516713363620617,0.012247142539179556,0.0
0.4041557037929243,0.012247142539179556,0.0
0.45314427394964246,0.012247142539179556,0.0
0.5021328441063606,0.012247142539179556,0.0
0.5511214142630788,0.012247142539179556,0.0
0.600109984419797,0.012247142539179556,0.0
0.6490985545765151,0.012247142539179556,0.0
0.6980871247332333,0.012247142539179556,0.0
